Attribute Label,dcdtr:representation,Property Label,dcdtr:meaning
Above Below Water Table,class/attribute/abovebelowwatertable,Hydrologic Setting,def/property/hydrologic-setting
Access Constraint,class/attribute/accessconstraint,Resource Use Restriction,def/property/resource-use-restriction
Additional Sources,class/attribute/additionalsources,Provenance,def/property/provenance
Age Assignment Basis,class/attribute/ageassignmentbasis,Provenance,def/property/provenance
Age Source,class/attribute/agesource,Provenance,def/property/provenance
Age Uncertainty Ma,class/attribute/ageuncertainty-ma,Uncertainty,def/property/uncertainty
Aggregation Type,class/attribute/aggregationtype,Procedure Type,def/property/procedure-type
Analysis Date,class/attribute/analysisdate,Observation History,def/property/observation-history
Analysis Date Time,class/attribute/analysisdatetime,Observation History,def/property/observation-history
Analysis Name,class/attribute/analysisname,Observation Name,def/property/observation-name
Analysis Type,class/attribute/analysistype,Observation Type,def/property/observation-type
Analysis URI,class/attribute/analysisuri,Observation Identifier,def/property/observation-identifier
Analyte,class/attribute/analyte,Constituent Type,def/property/constituent-type
Analytical Procedure,class/attribute/analyticalprocedure,Observation Procedure,def/property/observation-procedure
API No,class/attribute/apino,Feature Identifier,def/property/feature-identifier
Area m2,class/attribute/area-m2,Extent,def/property/extent
Average Depth Reservoir,class/attribute/averagedepthreservoir,Vertical Position,def/property/vertical-position
Average Field Wide Gradient degCm,class/attribute/averagefieldwidegradient-degcm,Temperature Gradient,def/property/temperature-gradient
Average Field Wide Pressure Mpa,class/attribute/averagefieldwidepressure-mpa,Fluid Flux,def/property/fluid-pressure
Average Monthly Water Production bbl,class/attribute/averagemonthlywaterproduction-bbl,Fluid Flux,def/property/fluid-flux
Average Net Target Rock Thickness m,class/attribute/averagenettargetrockthickness-m,Extent,def/property/extent
Average Net Target Rock Thickness Methodology,class/attribute/averagenettargetrockthicknessmethodology,Observation Procedure,def/property/observation-procedure
Average Net Target Rock Thickness Uncertainty,class/attribute/averagenettargetrockthicknessuncertainty,Uncertainty,def/property/uncertainty
Average Perforated Thickness m,class/attribute/averageperforatedthickness-m,Extent,def/property/extent
Average Price cents per kilowatt-hour.,class/attribute/averageprice-c-kw-h,Price,def/property/price
Average Reservoir Depth m,class/attribute/averagereservoirdepth-m,Vertical Position,def/property/vertical-position
Average Reservoir Depth Methodology,class/attribute/averagereservoirdepthmethodology,Observation Procedure,def/property/observation-procedure
Average Reservoir Depth Uncertainty,class/attribute/averagereservoirdepthuncertainty,Uncertainty,def/property/uncertainty
Average Surface Temperature degC,class/attribute/averagesurfacetemperature-degc,Temperature,def/property/temperature
Average SurfaceTemperature Source,class/attribute/averagesurfacetemperaturesource,Provenance,def/property/provenance
Average Temperature Geofluid,class/attribute/averagetemperaturegeofluid,Temperature,def/property/temperature
Average Thermal Conductivity,class/attribute/averagethermalconductivity,Thermal Conductivity,def/property/thermal-conductivity
Average Thickness Mine Deposit m,class/attribute/avethicknessminedeposit-m,Extent,def/property/extent
Average Volumetric Groundwater Recharge Rate  m^3/yr,class/attribute/averechargerategrndwtrvol-m3yr,Fluid Flux,def/property/fluid-flux
Base Station Name,class/attribute/basestationname,Feature Name,def/property/feature-name
BHT,class/attribute/bht,Temperature,def/property/temperature
BHT Corrected Value,class/attribute/bhtcorrectedvalue,Temperature,def/property/temperature
BHT Correction Type,class/attribute/bhtcorrectiontype,Procedure Type,def/property/procedure-type
Bit Diameter at Collar,class/attribute/bitdiametercollar,Feature Extent,def/property/feature-extent
Bit Diameter at TD,class/attribute/bitdiametertd,Feature Extent,def/property/feature-extent
Block Volume m3,class/attribute/blockvolume-m3,Volume,def/property/volume
Borehole Intercept URI,class/attribute/bhintercepturi,Feature Identifier,def/property/feature-identifier
Borehole Interval URI,class/attribute/bhintervaluri,Feature Identifier,def/property/feature-identifier
Borehole Name,class/attribute/boreholename,Feature Name,def/property/feature-name
Bottom Logged Interval ft,class/attribute/bottomloggedinterval-ft,Coverage Domain Bound,def/property/coverage-domain-bound
Bouguer Correction mgal,class/attribute/bouguercorrection-mgal,Gravity Observation Correction,def/property/gravity-observation-correction
Bulk Mixing Formula,class/attribute/bulkmixingformula,Procedure Type,def/property/procedure-type
Capacity MW,class/attribute/capacity-mw,Power Production Capacity,def/property/power-production-capacity
Capacity Procedure,class/attribute/capacityprocedure,Observation Procedure,def/property/observation-procedure
Capacity Units,class/attribute/capacityunits,Unit of Measure,def/property/unit-of-measure
Casing Bottom Depth Driller,class/attribute/casingbottomdepthdriller,Borehole Casing Extent,def/property/borehole-casing-extent
Casing Depth ft,class/attribute/casingdepth-ft,Borehole Casing Extent,def/property/borehole-casing-extent
Casing Diameter in,class/attribute/casingdiameter-in,Borehole Casing Extent,def/property/borehole-casing-extent
Casing Logger,class/attribute/casinglogger,Borehole Casing Extent,def/property/borehole-casing-extent
Casing Pipe Diameter,class/attribute/casingpipediameter,Borehole Casing Extent,def/property/borehole-casing-extent
Casing Thickness,class/attribute/casingthickness,Borehole Casing Thickness,def/property/borehole-casing-thickness
Casing Top Depth,class/attribute/casingtopdepth,Borehole Casing Extent,def/property/borehole-casing-extent
Casing Type,class/attribute/casingtype,Material Type,def/property/material-type
Casing Weight,class/attribute/casingweight,Borehole Casing Weight,def/property/borehole-casing-weight
Casing Weight Units,class/attribute/casingweightunits,Borehole Casing Weight UOM,def/property/borehole-casing-weight-uom
Catalog Source Code,class/attribute/catalogsourcecode,Provenance,def/property/provenance
Cementation factor,class/attribute/cementationfactor,Cementation factor,def/property/cementation-factor
Cementation Mineralogy,class/attribute/cementationmineralogy,Sedimentary Rock Cement,def/property/sedimentary-rock-cement
Circulation Duration,class/attribute/circulationduration,Duration,def/property/duration
Citation,class/attribute/citation,Provenance,def/property/provenance
Classification,class/attribute/classification,Fluid Flux,def/property/fluid-flux
Collection Activity Name,class/attribute/collectionactivityname,Event Name,def/property/event-name
Collection Activity URI,class/attribute/collectionactivityuri,Feature Identifier,def/property/feature-identifier
Collection Method,class/attribute/collectionmethod,Procedure Name,def/property/procedure-name
Collection Purpose,class/attribute/collectionpurpose,Purpose,def/property/purpose
Commodity Of Interest,class/attribute/commodityofinterest,Substance of Interest,def/property/substance-of-interest
Complete Bouguer Value mgal,class/attribute/completebouguervalue-mgal,Acceleration of gravity,def/property/acceleration-of-gravity
Conductivity Measured URI,class/attribute/conductivitymeasureduri,Observation Identifier,def/property/observation-identifier
Conductivity Num Samples,class/attribute/conductivitynumsamples,Measurement Count,def/property/measurement-count
Conductivity Sample Type,class/attribute/conductivitysampletype,Sample Type,def/property/sample-type
Contact Email Address,class/attribute/contactemailaddress,E-Mail Address,def/property/e-mail-address
Contact Information Text,class/attribute/contact,Contact Information,def/property/contact-information
Contact Interval Bottom,class/attribute/contactintervalbottom,Vertical Position,def/property/vertical-position
Contact Interval Top,class/attribute/contactintervaltop,Vertical Position,def/property/vertical-position
Contact Name,class/attribute/contactname,Contact Information,def/property/contact-information
Contact Phone,class/attribute/contactphone,Telephone Number,def/property/telephone-number
contour Type uri,class/attribute/contourtype-uri,Feature Type,def/property/feature-type
contour URI,class/attribute/contoururi,Contour Identifier,def/property/contour-identifier
contour Value,class/attribute/contourvalue,Value,def/property/value
contourType,class/attribute/contourtype,Variable Type,def/property/variable-type
Corrected Temperature,class/attribute/correctedtemperature,Temperature,def/property/temperature
Correction Description,class/attribute/correctiondescription,Procedure Description,def/property/procedure-description
Correction TC,class/attribute/correctiontc,Thermal Conductivity Correction,def/property/thermal-conductivity-correction
Correction Type,class/attribute/correctiontype,Procedure Type,def/property/procedure-type
County,class/attribute/county,Location Name,def/property/location-name
Cross Section Area m2,class/attribute/crosssectionarea-m2,Recharge Extent,def/property/recharge-extent
Cross Section Area Procedure,class/attribute/crosssectionareaprocedure,Procedure Description,def/property/procedure-description
Curator URI,class/attribute/curatoruri,Agent Identifier,def/property/agent-identifier
Current Curation Location,class/attribute/currentcurationlocation,Curation Location,def/property/curation-location
Data Entry Source,class/attribute/dataentrysource,Provenance,def/property/provenance
Date Collected,class/attribute/datecollected,Resource History,def/property/resource-history
Date Installed,class/attribute/dateinstalled,Resource History,def/property/resource-history
Date Most Recent Event,class/attribute/datemostrecentevent,Feature History,def/property/feature-history
Date Time Log Run,class/attribute/datetimelogrun,Resource History,def/property/resource-history
Datum Elevation,class/attribute/datumelevation,Vertical Datum,def/property/vertical-datum
Datum Elevation meters,class/attribute/datumelevation-m,Vertical Datum,def/property/vertical-datum
Density,class/attribute/density,Density,def/property/density
Depth,class/attribute/depth,Feature Extent,def/property/feature-extent
Depth Bottom Interval,class/attribute/depthbottominterval,Vertical Position,def/property/vertical-position
Depth Bottom Interval ft,class/attribute/depthbottominterval-ft,Coverage Domain Bound,def/property/coverage-domain-bound
Depth Bottom Open Zone,class/attribute/depthbottomopenzone,Vertical Position,def/property/vertical-position
Depth Determination Method,class/attribute/depthdeterminationmethod,Observation Procedure,def/property/observation-procedure
Depth ft,class/attribute/depth-ft,Feature Extent,def/property/feature-extent
Depth Of Measurement,class/attribute/depthofmeasurement,Vertical Position,def/property/vertical-position
Depth Of Mine km,class/attribute/depthofmine-km,Feature Extent,def/property/feature-extent
Depth Reference Point,class/attribute/depthreferencepoint,Datum Type,def/property/datum-type
Depth To Bottom m,class/attribute/depthtobottom-m,Vertical Position,def/property/vertical-position
Depth To Top m,class/attribute/depthtotop-m,Vertical Position,def/property/vertical-position
Depth To Water ft,class/attribute/depthtowater-ft,Vertical Position,def/property/vertical-position
Depth Top Interval,class/attribute/depthtopinterval,Vertical Position,def/property/vertical-position
Depth Top Interval ft,class/attribute/depthtopinterval-ft,Vertical Position,def/property/vertical-position
Depth Top Open Zone,class/attribute/depthtopopenzone,Vertical Position,def/property/vertical-position
Depth Uncertainty,class/attribute/depthuncertainty,Uncertainty,def/property/uncertainty
Depth Units,class/attribute/depthunits,Unit of Measure,def/property/unit-of-measure
Description,class/attribute/description,Feature Description,def/property/feature-description
Detection Limit URI,class/attribute/detectionlimituri,Analytical Procedure Metadata,def/property/analytical-procedure-metadata
Development Area,class/attribute/developmentarea,Extent,def/property/extent
Diameter Units,class/attribute/diameterunits,Unit of Measure,def/property/unit-of-measure
Dip Direction,class/attribute/dipdirection,Geospatial Orientation,def/property/geospatial-orientation
Discharge,class/attribute/discharge,Fluid Flux,def/property/fluid-flux
Discharge Thickness m,class/attribute/dischargethickness-m,Extent,def/property/extent
Discharge Units,class/attribute/dischargeunits,Unit of Measure,def/property/unit-of-measure
Displacement,class/attribute/displacement,Area,def/property/area
Display Name,class/attribute/displayname,Name,def/property/name
Dominant Formation Name,class/attribute/dominantformationname,Feature Name,def/property/feature-name
Drill Pipe Internal Diameter in,class/attribute/drillpipeinternaldiameter-in,Extent,def/property/extent
Drill Pipe Length,class/attribute/drillpipelength,Pipe Extent,def/property/pipe-extent-
Drilled Depth ft,class/attribute/drilleddepth-ft,Feature Extent,def/property/feature-extent
Driller,class/attribute/driller,Resource Responsible Party,def/property/resource-responsible-party
Driller Total Depth,class/attribute/drillertotaldepth,Feature Extent,def/property/feature-extent
Driller Total Depth ft,class/attribute/drillertotaldepth-ft,Extent,def/property/extent
Drilling Fluid,class/attribute/drillingfluid,Category  Name,def/property/category--name
Drilling Method,class/attribute/drillingmethod,Drilling Method,def/property/drilling-method
Drive,class/attribute/drive,Process Type,def/property/process-type
Dry Sample Conductivity,class/attribute/drysampleconductivity,Thermal Conductivity,def/property/thermal-conductivity
Duration Days,class/attribute/durationdays,Duration,def/property/duration
Effective Cross Section Area m2,class/attribute/effectivecrosssectionarea-m2,Extent,def/property/extent
Effective Porosity,class/attribute/effectiveporosity,porosity,def/property/porosity
Effective Volume m3,class/attribute/effectivevolume-m3,Volume,def/property/volume
Elevation,class/attribute/elevation,Vertical Position,def/property/vertical-position
Elevation  Ground Level feet,class/attribute/elevationgl-ft,Borehole Collar Elevation,def/property/borehole-collar-elevation
Elevation Bottom Open Zone msl,class/attribute/elevationbottomopenzone-msl,Vertical Position,def/property/vertical-position
Elevation Datum,class/attribute/elevationdatum,Vertical Datum,def/property/vertical-datum
Elevation Datum meters,class/attribute/elevationdatum-m,Vertical Datum,def/property/vertical-datum
Elevation DF,class/attribute/elevationdf,Borehole Collar Elevation,def/property/borehole-collar-elevation
Elevation ft msl,class/attribute/elevation-ft-msl,Vertical Position,def/property/vertical-position
Elevation GL,class/attribute/elevationgl,Borehole Collar Elevation,def/property/borehole-collar-elevation
Elevation Ground Level meters,class/attribute/elevationgl-m,Borehole Collar Elevation,def/property/borehole-collar-elevation
Elevation KB,class/attribute/elevationkb,Borehole Collar Elevation,def/property/borehole-collar-elevation
Elevation m,class/attribute/elevation-m,Vertical Position,def/property/vertical-position
Elevation Top Open Zone msl,class/attribute/elevationtopopenzone-msl,Vertical Position,def/property/vertical-position
Elevation Type,class/attribute/elevationtype,Datum Type,def/property/datum-type
Elevation Units,class/attribute/elevationunits,Unit of Measure,def/property/unit-of-measure
Elevation Units of Measure,class/attribute/elevationuom,Unit of Measure,def/property/unit-of-measure
Email Address,class/attribute/emailaddress,E-Mail Address,def/property/e-mail-address
End Report Interval,class/attribute/endreportinterval,Event in History,def/property/event-in-history
Ended Drilling Date,class/attribute/endeddrillingdate,Feature History,def/property/feature-history
Ended Mining Date,class/attribute/endedminingdate,Feature History,def/property/feature-history
Energy Use,class/attribute/energyuse,Energy,def/property/energy
Energy Use Procedure,class/attribute/energyuseprocedure,Observation Procedure,def/property/observation-procedure
Energy Use Units,class/attribute/energyuseunits,Unit of Measure,def/property/unit-of-measure
Eq Log Measurement Date,class/attribute/eqlog-measurementdate,Feature History,def/property/feature-history
Eq Log Temperature Bottom,class/attribute/eqlogtemperaturebottom,Temperature,def/property/temperature
Eq Log Temperature Max,class/attribute/eqlogtemperaturemax,Temperature,def/property/temperature
Eq Log Temperature Top,class/attribute/eqlogtemperaturetop,Temperature,def/property/temperature
Eq Log Total Depth,class/attribute/eqlog-totaldepth,Vertical Extent,def/property/vertical-extent
Equilibrium Pressure,class/attribute/equilibriumpressure,Pressure,def/property/pressure
Equilibrium Pressure Method,class/attribute/equilibriumpressuremethod,Observation Procedure,def/property/observation-procedure
Est Air Temp Centigrade,class/attribute/estairtemp-c,Temperature,def/property/temperature
Est Mine Water Temperature Centigrade,class/attribute/estminewtrtemp-c,Temperature,def/property/temperature
Estimated Reservoir Volume,class/attribute/estimatedreservoirvolume,Volume,def/property/volume
Event Name,class/attribute/eventname,Event Name,def/property/event-name
Event Type,class/attribute/eventtype,Event Type,def/property/event-type
Event Type Term,class/attribute/eventtypeterm,Event Type,def/property/event-type
Event URI,class/attribute/eventuri,Feature Identifier,def/property/feature-identifier
Facility Name,class/attribute/facilityname,Facility Name,def/property/facility-name
Facility Owner,class/attribute/facilityowner,Resource Owner,def/property/resource-owner
Facility Postal Address,class/attribute/facilitypostaladdress,Postal Address,def/property/postal-address
Facility Postal Zipcode,class/attribute/facilitypostalzipcode,Zip Code,def/property/zip-code
Facility Status,class/attribute/facilitystatus,Resource State,def/property/resource-state
Facility Type,class/attribute/facilitytype,Feature Type,def/property/feature-type
Facility URI,class/attribute/facilityuri,Self Identifier,def/property/self-identifier
Fault Count,class/attribute/faultcount,Fault Count,def/property/fault-count
Fault Hydraulic Character,class/attribute/faulthydrauliccharacter,Hydraulic conductivity,def/property/hydraulic-conductivity
Fault Type,class/attribute/faulttype,Feature Type,def/property/feature-type
Faulted,class/attribute/faulted,Fault Boundary,def/property/fault-boundary
Feature Of Interest URI,class/attribute/featureofinteresturi,Feature Identifier,def/property/feature-identifier
Feature Type,class/attribute/featuretype,Feature Type,def/property/feature-type
Feature URI,class/attribute/featureuri,Feature Identifier,def/property/feature-identifier
Field,class/attribute/field,Fiat Geographic Area,def/property/fiat-geographic-area
Field Name,class/attribute/fieldname,Feature Name,def/property/feature-name
First Production Date,class/attribute/firstproductiondate,Event in History,def/property/event-in-history
Flow,class/attribute/flow,Fluid Flux,def/property/fluid-flux
Flow Continuity,class/attribute/flowcontinuity,Flow Continuity,def/property/flow-continuity
Flow gpm,class/attribute/flowgpm,Fluid Flux,def/property/fluid-flux
Flow History,class/attribute/flowhistory,History,def/property/history
Flow Measurement Date Time,class/attribute/flowmeasurementdatetime,History,def/property/history
Flow Measurement Procedure,class/attribute/flowmeasurementprocedure,Observation Procedure,def/property/observation-procedure
Flow Pressure Max,class/attribute/flowpressuremax,Pressure,def/property/pressure
Flow Pressure Method,class/attribute/flowpressuremethod,Observation Procedure,def/property/observation-procedure
Flow Pressure Min,class/attribute/flowpressuremin,Pressure,def/property/pressure
Flow Units,class/attribute/flowunits,Unit of Measure,def/property/unit-of-measure
FlowType,class/attribute/flowtype,Eruptive Style Type,def/property/eruptive-style-type
Fluid Level,class/attribute/fluidlevel,Vertical Position,def/property/vertical-position
Fluid Loss,class/attribute/fluidloss,Fluid Flux,def/property/fluid-flux
Fluid Temperature C,class/attribute/fluidtemperaturec,Fluid Temperature,def/property/fluid-temperature
Fluid Temperature Centigrade,class/attribute/fluidtemperature-c,Temperature,def/property/temperature
Fluid Type,class/attribute/fluidtype,Material Type,def/property/material-type
Fluid Volume,class/attribute/fluidvolume,Volume,def/property/volume
Fluid Volume Units,class/attribute/fluidvolumeunits,Unit of Measure,def/property/unit-of-measure
Formation Factor,class/attribute/formationfactor,Pore Geometry Characteristics,def/property/pore-geometry-characteristics
Formation Name,class/attribute/formationname,Feature Name,def/property/feature-name
Formation TD,class/attribute/formationtd,Feature of Interest,def/property/feature-of-interest
Formation Temperature,class/attribute/formationtemperature,Temperature,def/property/temperature
Free Air Correction mgal,class/attribute/freeaircorrection-mgal,Correction,def/property/correction
Full Name,class/attribute/fullname,Feature Name,def/property/feature-name
Function,class/attribute/function,Functional Characterization,def/property/functional-characterization
Generic Symbolizer,class/attribute/genericsymbolizer,Representation,def/property/representation
Geographic Position,class/attribute/geographicposition,Geospatial Position,def/property/geospatial-position
Geologic Age,class/attribute/geologicage,Category  Name,def/property/category--name
Geologic Formation,class/attribute/geologicformation,Feature Name,def/property/feature-name
Geologic Formation Name,class/attribute/geologicformationname,Feature Name,def/property/feature-name
Geologic Formation Type,class/attribute/geologicformationtype,Category  Name,def/property/category--name
Geologic Formation URI,class/attribute/geologicformationuri,Feature Identifier,def/property/feature-identifier
Geologic History,class/attribute/geologichistory,History,def/property/history
Geologic Setting,class/attribute/geologicsetting,Notional Location,def/property/notional-location
