Attribute Label,dcdtr:representation,Property Label,dcdtr:meaning
Geologic Unit,class/attribute/geologicunit,Feature Name,def/property/feature-name
Geologic Unit Name,class/attribute/geologicunitname,Feature Name,def/property/feature-name
Geotherm Temp Characterization,class/attribute/geothermtempcharacterization,Geothermal Resource Type,def/property/geothermal-resource-type
Geothermal Area URI,class/attribute/geothermalareauri,Feature Identifier,def/property/feature-identifier
Gradient Units,class/attribute/gradientunits,Unit of Measure,def/property/unit-of-measure
Gross Production Capacity,class/attribute/grossproductioncapacity,Power Production Capacity,def/property/power-production-capacity
Gross Production MWhr,class/attribute/grossproduction-mwhr,Power Production Capacity,def/property/power-production-capacity
Groundwater Flow Direction,class/attribute/groundwaterflowdirection,Flow Direction,def/property/flow-direction
GT Quality Support Data,class/attribute/gtqualitysupportdata,Observation Procedure,def/property/observation-procedure
GTE picenter Quality,class/attribute/gtepicenterquality,Location Uncertainty,def/property/location-uncertainty
GW Discharge Distance m,class/attribute/gwdischargedistance-m,Extent,def/property/extent
Header URI,class/attribute/headeruri,Feature Identifier,def/property/feature-identifier
Heat Application,class/attribute/heatapplication,Usage,def/property/usage
Heat Exchange System,class/attribute/heatexchangesystem,Material Type,def/property/material-type
Heat Flow Type,class/attribute/heatflowtype,Feature Type,def/property/feature-type
Heat Flow Units,class/attribute/heatflowunits,Unit of Measure,def/property/unit-of-measure
Heat Generation,class/attribute/heatgeneration,Heat Production,def/property/heat-production
Heat Generation Units,class/attribute/heatgenerationunits,Unit of Measure,def/property/unit-of-measure
Heat production capacity,class/attribute/capacity,Heat Production,def/property/heat-production
Heat Production mW/m3,class/attribute/heatproduction-mwm3,Heat Production,def/property/heat-production
Heat Production Uncertainty,class/attribute/heatproductionuncertainty,Uncertainty,def/property/uncertainty
HF Quality Statistics Method,class/attribute/hf-qualitystatisticsmethod,Observation Procedure,def/property/observation-procedure
HG NumberSamples,class/attribute/hg-numbersamples,Measurement Count,def/property/measurement-count
Hole Diameter in,class/attribute/holediameter-in,Extent,def/property/extent
Horizontal Conductivity ft day,class/attribute/horizontalconductivity-ft-day,Hydraulic conductivity,def/property/hydraulic-conductivity
HU Code,class/attribute/hucode,Fiat Geographic Area,def/property/fiat-geographic-area
HVAC specifications,class/attribute/hvac-specs,Information,def/property/information
Hydraulic conductivity ft/day,class/attribute/hydraulicconductivityft-day,Hydraulic conductivity,def/property/hydraulic-conductivity
Hydraulic conductivity m/sec,class/attribute/hydraulicconductivitym-sec,Hydraulic conductivity,def/property/hydraulic-conductivity
Hydro Narrative,class/attribute/hydronarrative,Information,def/property/information
Hydrostatic Pressure,class/attribute/hydrostaticpressure,Pressure,def/property/pressure
Hydrostatic Pressure Method,class/attribute/hydrostaticpressuremethod,Observation Procedure,def/property/observation-procedure
Hypocenter URI,class/attribute/hypocenteruri,Feature Identifier,def/property/feature-identifier
Information Source,class/attribute/informationsource,Provenance,def/property/provenance
Injection Or Disposal,class/attribute/injectionordisposal,Purpose,def/property/purpose
Instrument,class/attribute/instrument,Instrument Name,def/property/instrument-name
Intercept Depth,class/attribute/interceptdepth,Vertical Position,def/property/vertical-position
Intercept Name,class/attribute/interceptname,Feature Name,def/property/feature-name
Intercept Type,class/attribute/intercepttype,Feature Type,def/property/feature-type
Interval Bottom Depth,class/attribute/intervalbottomdepth,Coverage Domain Bound,def/property/coverage-domain-bound
Interval Corrected Gradient,class/attribute/intervalcorrectedgradient,Temperature Gradient,def/property/temperature-gradient
Interval Corrected Gradient Method,class/attribute/intervalcorrectedgradientmethod,Observation Procedure,def/property/observation-procedure
Interval Corrected Heat Flow,class/attribute/intervalcorrectedheatflow,Heat Flow,def/property/heat-flow
Interval End Date Time,class/attribute/intervalenddatetime,Feature History,def/property/feature-history
Interval HF Quality Code,class/attribute/intervalhf-qualitycode,Uncertainty,def/property/uncertainty
Interval Name,class/attribute/intervalname,Feature Name,def/property/feature-name
Interval Since Movement,class/attribute/intervalsincemovement,History,def/property/history
Interval Start Date Time,class/attribute/intervalstartdatetime,History,def/property/history
Interval Thermal Conductivity,class/attribute/intervalthermalconductivity,Thermal Conductivity,def/property/thermal-conductivity
Interval Top Depth,class/attribute/intervaltopdepth,Vertical Position,def/property/vertical-position
Interval Type,class/attribute/intervaltype,Feature Type,def/property/feature-type
Interval Uncorrected Gradient,class/attribute/intervaluncorrectedgradient,Temperature Gradient,def/property/temperature-gradient
Interval Uncorrected Heat Flow,class/attribute/intervaluncorrectedheatflow,Heat Flow,def/property/heat-flow
Intervals,class/attribute/intervals,Measurement Count,def/property/measurement-count
Isoline Range Max,class/attribute/isolinerangemax,Zip Code,Table for now
Isoline Range Min,class/attribute/isolinerangemin,Zip Code,Table for now
Isoline Type And Units,class/attribute/isolinetypeandunits,Variable Type,def/property/variable-type
Isostatic Correction mgal,class/attribute/isostaticcorrection-mgal,Correction,def/property/correction
Keywords,class/attribute/keywords,Index Term,def/property/index-term
Label,class/attribute/label,Designation,def/property/designation
Laboratory Contact,class/attribute/laboratorycontact,Contact Information,def/property/contact-information
Laboratory URI,class/attribute/laboratoryuri,Observation Identifier,def/property/observation-identifier
Land Lease Owner,class/attribute/landleaseowner,Resource Owner,def/property/resource-owner
Land Owner,class/attribute/landowner,Resource Owner,def/property/resource-owner
LASFileURL,class/attribute/lasfileurl,Access Link,def/property/access-link
Last Production Date,class/attribute/lastproductiondate,History,def/property/history
Lat Centroid,class/attribute/latcentroid,Geospatial Position,def/property/geospatial-position
Lat Degree WGS84,class/attribute/latdegreewgs84,Geospatial Position,def/property/geospatial-position
Latitude Correction mgal,class/attribute/latitudecorrection-mgal,Correction,def/property/correction
Latitude Degrees,class/attribute/latitudedegrees,Latitude,def/property/latitude
Latitude Degrees,class/attribute/latdegree,Latitude,def/property/latitude
Lease Name,class/attribute/leasename,Fiat Geographic Area,def/property/fiat-geographic-area
Lease No,class/attribute/leaseno,Local Identifier,def/property/local-identifier
Lease Owner,class/attribute/leaseowner,Resource Owner,def/property/resource-owner
Length m,class/attribute/length-m,Extent,def/property/extent
Length Units,class/attribute/lengthunits,Unit of Measure,def/property/unit-of-measure
Lithology,class/attribute/lithology,Category  Name,def/property/category--name
Lithology Description,class/attribute/lithologydescription,Category  Name,def/property/category--name
Lithology Information,class/attribute/lithologyinformation,Category  Name,def/property/category--name
Lithology Term,class/attribute/lithologyterm,Lithology Type,def/property/lithology-type
Lithology Terms,class/attribute/lithologyterms,Lithology Type,def/property/lithology-type
Load Factor,class/attribute/loadfactor,Energy,def/property/energy
Locality Terms,class/attribute/localityterms,Location,def/property/location
Location Description,class/attribute/locationdescription,Location,def/property/location
Location Keyword,class/attribute/locationkeyword,Location Name,def/property/location-name
Location Name,class/attribute/locationname,Location,def/property/location
Location Uncertainty Code,class/attribute/locationuncertaintycode,Location Uncertainty,def/property/location-uncertainty
Location Uncertainty Radius,class/attribute/locationuncertaintyradius,Location Uncertainty,def/property/location-uncertainty
Location Uncertainty Statement,class/attribute/locationuncertaintystatement,Location Uncertainty,def/property/location-uncertainty
Log Type Name,class/attribute/logtypename,Category  Name,def/property/category--name
Log Type Term,class/attribute/logtypeterm,Procedure Type,def/property/procedure-type
Log URI,class/attribute/loguri,Identifier,def/property/identifier
Long Centroid,class/attribute/longcentroid,Geospatial Position,def/property/geospatial-position
Long Degree WGS84,class/attribute/longdegreewgs84,Geospatial Position,def/property/geospatial-position
Longitude Degree,class/attribute/longitudedegree,Longitude,def/property/longitude
Longitude Degree,class/attribute/longdegree,Longitude,def/property/longitude
Magnitude,class/attribute/magnitude,Seismic Magnitude,def/property/seismic-magnitude
Magnitude Type,class/attribute/magnitudetype,Procedure Type,def/property/procedure-type
Major Fields,class/attribute/majorfields,Feature Name,def/property/feature-name
Map Label,class/attribute/maplabel,Feature Name,def/property/feature-name
Material Class,class/attribute/materialclass,Category  Name,def/property/category--name
Material Composition,class/attribute/materialcomposition,Lithology Type,def/property/lithology-type
Max Mine Recharge Vol2 m3yr,class/attribute/maxminerechargevol2-m3yr,Fluid Flux,def/property/fluid-flux
Max Mine Recharge VolGrndwtr1 m3yr,class/attribute/maxminerechargevolgrndwtr1-m3yr,Fluid Flux,def/property/fluid-flux
Max Mine WtrVel1 myr,class/attribute/maxminewtrvel1-myr,Flow Velocity Magnitude,def/property/flow-velocity-magnitude
Max Mine WtrVel2 myr,class/attribute/maxminewtrvel2-myr,Flow Velocity Magnitude,def/property/flow-velocity-magnitude
Max Recharge Area km2,class/attribute/maxrechargearea-km2,Recharge Extent,def/property/recharge-extent
Max Residence Time 1 year,class/attribute/maxresidencetime1-yr,Residence Time,def/property/residence-time
Max Residence Time 2 year,class/attribute/maxresidencetime2-yr,Residence Time,def/property/residence-time
Maximum Heat Flux kJ/yr,class/attribute/maxhf-kjyr,Heat Flux,def/property/heat-flux
Maximum Monthly Water Production bbl,class/attribute/maximummonthlywaterproduction-bbl,Fluid Flux,def/property/fluid-flux
Maximum Recorded Temperature,class/attribute/maximumrecordedtemperature,Temperature,def/property/temperature
Mean Annual Precipitation Inchs,class/attribute/meanannualprecip-in,Precipitation Quantity,def/property/precipitation-quantity
Mean Capacity MW,class/attribute/meancapacity-mw,Power Production Capacity,def/property/power-production-capacity
Mean Reservoir Temperature,class/attribute/meanreservoirtemp,Temperature,def/property/temperature
Measured Temperature,class/attribute/measuredtemperature,Temperature,def/property/temperature
Measurement Count,class/attribute/measurementcount,Measurement Count,def/property/measurement-count
Measurement datetime,class/attribute/measurementdatetime,Event in History,def/property/event-in-history
Measurement Device,class/attribute/measurementdevice,Instrument Name,def/property/instrument-name
Measurement Direction,class/attribute/measurementdirection,Orientation,def/property/orientation
Measurement Duration,class/attribute/measurementduration,Observation History,def/property/observation-history
Measurement Formation,class/attribute/measurementformation,Feature Name,def/property/feature-name
Measurement Method,class/attribute/measurementmethod,Observation Procedure,def/property/observation-procedure
Measurement Notes,class/attribute/measurementnotes,Information,def/property/information
Measurement Pressure,class/attribute/measurementpressure,Pressure,def/property/pressure
Measurement Pressure Units,class/attribute/measurementpressureunits,Unit of Measure,def/property/unit-of-measure
Measurement Procedure,class/attribute/measurementprocedure,Procedure Description,def/property/procedure-description
Measurement Run,class/attribute/measurementrun,Local Identifier,def/property/local-identifier
Measurement Source,class/attribute/measurementsource,Provenance,def/property/provenance
Measurement Units,class/attribute/measurementunits,Unit of Measure,def/property/unit-of-measure
metadata uri,class/attribute/metadata-uri,Metadata Reference,def/property/metadata-reference
MetadataURI,class/attribute/metadatauri,Provenance,def/property/provenance
Methodology,class/attribute/methodology,Observation Procedure,def/property/observation-procedure
Min Mine Recharge GrndwtrVol1 m3yr,class/attribute/minminerechargegrndwtrvol1-m3yr,Fluid Flux,def/property/fluid-flux
Min Mine Recharge Vol2 m3yr,class/attribute/minminerechargevol2-m3yr,Fluid Flux,def/property/fluid-flux
Min Mine WtrVel1 myr,class/attribute/minminewtrvel1-myr,Flow Velocity Magnitude,def/property/flow-velocity-magnitude
Min Mine WtrVel2 myr,class/attribute/minminewtrvel2-myr,Flow Velocity Magnitude,def/property/flow-velocity-magnitude
Min Recharge Area km2,class/attribute/minrechargearea-km2,Recharge Extent,def/property/recharge-extent
Min Residence Time 1 year,class/attribute/minresidencetime1-yr,Residence Time,def/property/residence-time
Min Residence Time 2 year,class/attribute/minresidencetime2-yr,Residence Time,def/property/residence-time
Mine Deposit Area m2,class/attribute/minedepositarea-m2,Extent,def/property/extent
Mine Name,class/attribute/minename,Feature Name,def/property/feature-name
Mine Or Opening Type,class/attribute/mineoropeningtype,Feature Type,def/property/feature-type
Mine Start Date,class/attribute/minestartdate,History,def/property/history
Mine Volume m3,class/attribute/minevolume-m3,Volume,def/property/volume
Mine-City Distance km,class/attribute/mine-city-distance-km,Market Proximity,def/property/market-proximity
Mineral Owner,class/attribute/mineralowner,Resource Owner,def/property/resource-owner
Minimum Heat Flux kJ/yr,class/attribute/minhf-kjyr,Heat Flux,def/property/heat-flux
Minimum Monthly Water Production bbl,class/attribute/minimummonthlywaterproduction-bbl,Fluid Flux,def/property/fluid-flux
Monthly Production bbl,class/attribute/monthlyproduction-bbl,Fluid Flux,def/property/fluid-flux
Movement Sense,class/attribute/movementsense,Category  Name,def/property/category--name
Movement Type,class/attribute/movementtype,Fault Movement Type,def/property/fault-movement-type
Mud Resistivity,class/attribute/resistivitymud,Resistivity,def/property/resistivity
Name,class/attribute/name,Feature Name,def/property/feature-name
Net Production Capacity MW,class/attribute/netproductioncapacity-mw,Power Production Capacity,def/property/power-production-capacity
Net Production MWhr,class/attribute/netproductionmwhr,Energy,def/property/energy
Notes,class/attribute/notes,Information,def/property/information
Number Injection Wells,class/attribute/numberinjectionwells,Count,def/property/count
Number Of Trenches,class/attribute/numberoftrenches,Feature Count,def/property/feature-count
Number Of Wells,class/attribute/numberofwells,Count,def/property/count
Number Operating Plants,class/attribute/numberoperatingplants,Feature Count,def/property/feature-count
Number Production Wells,class/attribute/numberproductionwells,Count,def/property/count
OBJECTID,class/attribute/objectid,Auto ID,def/property/auto-id
Observation Date,class/attribute/observationdate,Event in History,def/property/event-in-history
Observation Label,class/attribute/observationlabel,Name,def/property/name
Observation Method,class/attribute/observationmethod,Observation Procedure,def/property/observation-procedure
Observation Name,class/attribute/observationname,Observation Name,def/property/observation-name
Observation URI,class/attribute/observationuri,Observation Identifier,def/property/observation-identifier
Observed Gravity mgal,class/attribute/observedgravity-mgal,Acceleration of gravity,def/property/acceleration-of-gravity
Observed Numeric Value,class/attribute/observednumericvalue,Value,def/property/value
"Observed Numeric Value, maximum",class/attribute/observednumericvaluemaximum,Value,def/property/value
"Observed Numeric Value, minimum ",class/attribute/observednumericvalueminimum,Value,def/property/value
Observed Property Name,class/attribute/observedpropertyname,Observed Property,def/property/observed-property
Observer,class/attribute/observer,Agent Identifier,def/property/agent-identifier
Older Age URI,class/attribute/olderageuri,Older Age,def/property/older-age
Oldest Age,class/attribute/oldestage,Category  Name,def/property/category--name
Oldest Radiometric Age Ma,class/attribute/oldestradiometricage-ma,Time Position,def/property/time-position
Operational Date,class/attribute/operationaldate,Facility Operational Date,def/property/facility-operational-date
Operator,class/attribute/operator,Facility Operator,def/property/facility-operator
Origin datetime,class/attribute/origindatetime,Event in History,def/property/event-in-history
Other Analysis ID,class/attribute/otheranalysisid,Observation Identifier,def/property/observation-identifier
Other Analytical Data,class/attribute/otheranalyticaldata,Feature Identifier,def/property/feature-identifier
Other Distribution,class/attribute/otherdistribution,Relation,def/property/relation
Other Feature ID,class/attribute/otherfeatureid,Designation,def/property/designation
Other Formation Name,class/attribute/otherformationname,Feature Name,def/property/feature-name
Other ID,class/attribute/otherid,Feature Identifier,def/property/feature-identifier
Other Identifier,class/attribute/otheridentifier,Feature Identifier,def/property/feature-identifier
Other Lithology Name,class/attribute/otherlithologyname,Category  Name,def/property/category--name
Other Location Information,class/attribute/otherlocationinformation,Location,def/property/location
Other Location Name,class/attribute/otherlocationname,Location,def/property/location
Other Log ID,class/attribute/otherlogid,Feature Identifier,def/property/feature-identifier
Other Name,class/attribute/othername,Feature Name,def/property/feature-name
Other Site ID,class/attribute/othersiteid,Feature Identifier,def/property/feature-identifier
Other Specimen ID,class/attribute/otherspecimenid,Feature Identifier,def/property/feature-identifier
Overburden Thickness m,class/attribute/overburdenthickness-m,Extent,def/property/extent
Owner,class/attribute/owner,Resource Owner,def/property/resource-owner
Owners,class/attribute/owners,Resource Owner,def/property/resource-owner
Paper Copy Location,class/attribute/papercopylocation,Curation Location,def/property/curation-location
Parcel,class/attribute/parcel,Geospatial Position,def/property/geospatial-position
Parent Feature URI,class/attribute/parentfeatureuri,Parent Feature Identifier,def/property/parent-feature-identifier
Parent Sample URI,class/attribute/parentsampleuri,Parent Feature Identifier,def/property/parent-feature-identifier
Parent Specimen URI,class/attribute/parentspecimenuri,Parent Feature Identifier,def/property/parent-feature-identifier
Parent Well URI,class/attribute/parentwelluri,Parent Feature Identifier,def/property/parent-feature-identifier
Percent Target Rock,class/attribute/percenttargetrock,Composition,def/property/composition
Permeability Average m2,class/attribute/permeabilityaverage-m2,Permeability,def/property/permeability
Permeability Average Method,class/attribute/permeabilityaveragemethod,Observation Procedure,def/property/observation-procedure
Permeability Average Uncertainty,class/attribute/permeabilityaverageuncertainty,Uncertainty,def/property/uncertainty
Permeability Max m2,class/attribute/permeabilitymax-m2,Permeability,def/property/permeability
Permeability md,class/attribute/permeability-md,Permeability,def/property/permeability
Permeability Min m2,class/attribute/permeabilitymin-m2,Permeability,def/property/permeability
Permeability units,class/attribute/unitspermeability,Unit of Measure,def/property/unit-of-measure
"Permeability, air mD",class/attribute/permeabilityair-md,Air permeability,def/property/air-permeability
"Permeability, Commonly observed mD",class/attribute/permeabilitycommonlyobserved-md,Permeability,def/property/permeability
"Permeability, Geometric mean  mD",class/attribute/permeabilitygeometricmean-md,Permeability,def/property/permeability
"Permeability, Intrinsic mD",class/attribute/permeabilityintrinsic-md,intrinsic permeability,def/property/intrinsic-permeability
"Permeability, Local mD",class/attribute/permeabilitylocal-md,Local permeability,def/property/local-permeability
"Permeability, Mean intrinsic mD",class/attribute/permeabilitymeanintrinsic-md,intrinsic permeability,def/property/intrinsic-permeability
"Permeability, mean mD",class/attribute/permeabilitymean-md,Permeability,def/property/permeability
"Permeability, median mD",class/attribute/permeabilitymedian-md,Permeability,def/property/permeability
"Permeability, median pore-scale mD",class/attribute/permeabilitymedianporescale-md,Pore-scale permeability,def/property/pore-scale-permeability
"Permeability, pore-scale mD",class/attribute/permeabilityporescale-md,Pore-scale permeability,def/property/pore-scale-permeability
Permit,class/attribute/permit,Related Resource,def/property/related-resource
pH,class/attribute/ph,Chemical Character,def/property/chemical-character
Phone,class/attribute/phone,Telephone Number,def/property/telephone-number
Pipe Diameter in,class/attribute/pipediameter-in,Extent,def/property/extent
Pipe Material,class/attribute/pipematerial,Material Type,def/property/material-type
Pipe Total Length ft,class/attribute/pipetotallength-ft,Pipe Extent,def/property/pipe-extent-
Plant Name,class/attribute/plantname,Plant Name,def/property/plant-name
Plant Production Stat Label,class/attribute/plantproductionstatlabel,Name,def/property/name
Plant Production Stat URI,class/attribute/plantproductionstaturi,Self Identifier,def/property/self-identifier
Plant Type,class/attribute/planttype,Procedure Type,def/property/procedure-type
PLSS Location,class/attribute/plsslocation,Location,def/property/location
PLSS Meridians,class/attribute/plss-meridians,Spatial Reference System,def/property/spatial-reference-system
